,activity,start_time,end_time,time_span
170,Meal_Preparation,2009-03-05 17:00:44,2009-03-05 17:33:03,1939
171,Meal_Preparation,2009-03-05 17:35:49,2009-03-05 18:19:15,2606
172,Meal_Preparation,2009-03-06 08:21:34,2009-03-06 08:25:56,262
173,Meal_Preparation,2009-03-06 08:26:04,2009-03-06 08:46:38,1234
174,Meal_Preparation,2009-03-06 19:14:44,2009-03-06 20:17:58,3794
175,Meal_Preparation,2009-03-09 08:21:01,2009-03-09 08:23:47,166
176,Meal_Preparation,2009-03-09 18:00:02,2009-03-09 21:28:23,12501
177,Meal_Preparation,2009-03-10 08:08:41,2009-03-10 08:48:00,2359
178,Meal_Preparation,2009-03-10 09:37:27,2009-03-10 09:57:39,1212
179,Meal_Preparation,2009-03-10 12:17:22,2009-03-10 13:00:14,2572
180,Meal_Preparation,2009-03-10 18:02:45,2009-03-10 19:40:57,5892
181,Meal_Preparation,2009-03-11 08:20:14,2009-03-11 08:32:07,713
182,Meal_Preparation,2009-03-11 09:54:51,2009-03-11 10:45:39,3048
183,Meal_Preparation,2009-03-11 11:06:55,2009-03-11 11:40:06,1991
184,Meal_Preparation,2009-03-12 07:12:40,2009-03-12 07:16:00,200
185,Meal_Preparation,2009-03-12 07:27:20,2009-03-12 07:34:04,404
186,Meal_Preparation,2009-03-12 11:07:12,2009-03-12 12:24:17,4625
187,Meal_Preparation,2009-03-13 06:36:39,2009-03-13 06:56:06,1167
188,Meal_Preparation,2009-03-23 07:00:25,2009-03-23 07:56:52,3387
189,Meal_Preparation,2009-03-23 09:55:09,2009-03-23 10:09:48,879
190,Meal_Preparation,2009-03-23 22:23:08,2009-03-23 22:29:08,360
191,Meal_Preparation,2009-03-24 08:16:04,2009-03-24 08:53:02,2218
192,Meal_Preparation,2009-03-24 09:33:30,2009-03-24 09:54:31,1261
193,Meal_Preparation,2009-03-24 12:46:08,2009-03-24 13:02:53,1005
194,Meal_Preparation,2009-03-24 16:28:44,2009-03-24 17:15:57,2833
195,Meal_Preparation,2009-03-25 08:46:49,2009-03-25 08:51:12,263
196,Meal_Preparation,2009-03-25 09:21:53,2009-03-25 09:42:03,1210
197,Meal_Preparation,2009-03-25 11:02:34,2009-03-25 11:24:36,1322
198,Meal_Preparation,2009-03-25 12:21:19,2009-03-25 12:32:06,647
199,Meal_Preparation,2009-03-25 16:00:00,2009-03-25 17:33:23,5603
200,Meal_Preparation,2009-03-25 20:40:28,2009-03-25 21:15:32,2104
201,Meal_Preparation,2009-03-26 08:00:04,2009-03-26 08:50:51,3047
202,Meal_Preparation,2009-03-26 13:53:56,2009-03-26 14:39:10,2714
203,Meal_Preparation,2009-03-26 17:47:24,2009-03-26 18:21:21,2037
204,Meal_Preparation,2009-03-26 20:25:15,2009-03-26 20:39:41,866
205,Meal_Preparation,2009-03-27 08:25:56,2009-03-27 08:44:14,1098
206,Meal_Preparation,2009-03-27 12:05:51,2009-03-27 12:21:12,921
207,Meal_Preparation,2009-03-27 18:32:32,2009-03-27 18:42:33,601
208,Meal_Preparation,2009-03-30 16:56:00,2009-03-30 18:42:07,6367
209,Meal_Preparation,2009-03-30 19:39:25,2009-03-30 19:55:54,989
210,Meal_Preparation,2009-03-31 08:11:30,2009-03-31 08:42:29,1859
211,Meal_Preparation,2009-03-31 20:55:00,2009-03-31 22:05:30,4230
212,Meal_Preparation,2009-04-01 10:47:29,2009-04-01 11:02:18,889
213,Meal_Preparation,2009-04-01 12:38:50,2009-04-01 13:05:31,1601
214,Meal_Preparation,2009-04-02 07:56:19,2009-04-02 07:58:43,144
215,Meal_Preparation,2009-04-02 08:13:03,2009-04-02 08:51:33,2310
216,Meal_Preparation,2009-04-02 11:47:24,2009-04-02 12:52:04,3880
217,Meal_Preparation,2009-04-03 08:14:31,2009-04-03 08:49:46,2115
218,Meal_Preparation,2009-04-03 09:18:38,2009-04-03 09:28:55,617
219,Meal_Preparation,2009-04-03 12:20:17,2009-04-03 12:34:10,833
220,Meal_Preparation,2009-04-03 13:42:09,2009-04-03 14:19:06,2217
221,Meal_Preparation,2009-04-03 17:51:49,2009-04-03 18:14:31,1362
222,Watch_TV,2009-02-02 11:41:34,2009-02-02 12:31:02,2968
223,Watch_TV,2009-02-03 18:01:23,2009-02-03 19:10:23,4140
224,Watch_TV,2009-02-04 17:15:29,2009-02-04 19:34:22,8333
225,Watch_TV,2009-02-05 08:26:12,2009-02-05 09:46:46,4834
226,Watch_TV,2009-02-09 20:07:11,2009-02-09 23:55:30,13699
227,Watch_TV,2009-02-10 17:03:57,2009-02-10 19:00:29,6992
228,Watch_TV,2009-02-11 15:41:22,2009-02-11 16:14:05,1963
229,Watch_TV,2009-02-12 20:28:48,2009-02-12 21:12:06,2598
230,Watch_TV,2009-02-13 17:25:04,2009-02-13 19:18:39,6815
231,Watch_TV,2009-02-17 17:18:03,2009-02-17 19:11:48,6825
232,Watch_TV,2009-02-18 17:16:55,2009-02-18 22:45:57,19742
233,Watch_TV,2009-02-23 14:29:55,2009-02-23 14:53:07,1392
234,Watch_TV,2009-02-23 15:07:03,2009-02-23 16:34:59,5276
235,Watch_TV,2009-02-24 16:35:20,2009-02-24 20:38:16,14576
236,Watch_TV,2009-02-25 18:17:33,2009-02-25 19:44:31,5218
237,Watch_TV,2009-02-26 12:02:39,2009-02-26 13:02:25,3586
238,Watch_TV,2009-02-27 19:13:12,2009-02-27 23:09:55,14203
239,Watch_TV,2009-03-04 10:37:25,2009-03-04 11:39:55,3750
240,Watch_TV,2009-03-04 21:04:39,2009-03-04 23:19:41,8102
241,Watch_TV,2009-03-09 21:37:59,2009-03-09 22:22:59,2700
242,Watch_TV,2009-03-10 12:30:53,2009-03-10 13:00:53,1800
243,Watch_TV,2009-03-11 18:37:38,2009-03-11 19:11:17,2019
244,Watch_TV,2009-03-12 08:57:42,2009-03-12 10:53:41,6959
245,Watch_TV,2009-03-23 19:19:08,2009-03-23 20:24:49,3941
246,Watch_TV,2009-03-25 16:34:40,2009-03-25 19:39:57,11117
247,Watch_TV,2009-03-26 12:04:23,2009-03-26 15:42:50,13107
248,Watch_TV,2009-03-27 17:46:35,2009-03-27 20:05:35,8340
249,Watch_TV,2009-04-01 09:19:02,2009-04-01 09:47:12,1690
250,Watch_TV,2009-04-02 11:47:16,2009-04-02 13:04:07,4611
251,Watch_TV,2009-04-03 10:58:52,2009-04-03 11:27:07,1695
252,Watch_TV,2009-04-03 12:20:04,2009-04-03 12:32:24,740
253,R1_Work,2009-02-02 14:29:03,2009-02-02 17:37:22,11299
254,R1_Work,2009-02-02 19:00:18,2009-02-02 19:30:07,1789
255,R1_Work,2009-02-03 17:57:47,2009-02-03 19:10:13,4346
256,R1_Work,2009-02-04 21:05:38,2009-02-04 22:48:19,6161
257,R1_Work,2009-02-05 18:38:09,2009-02-05 21:50:56,11567
258,R1_Work,2009-02-06 14:28:42,2009-02-06 14:56:21,1659
259,R1_Work,2009-02-06 17:15:22,2009-02-06 17:47:16,1914
260,R1_Work,2009-02-06 20:01:32,2009-02-06 22:12:26,7854
261,R1_Work,2009-02-09 15:40:39,2009-02-09 18:32:28,10309
262,R1_Work,2009-02-09 18:46:07,2009-02-09 19:31:02,2695
263,R1_Work,2009-02-10 11:00:45,2009-02-10 11:09:44,539
264,R1_Work,2009-02-10 19:15:20,2009-02-10 19:49:51,2071
265,R1_Work,2009-02-16 20:42:05,2009-02-16 22:40:14,7089
266,R1_Work,2009-02-17 19:21:08,2009-02-17 22:37:55,11807
267,R1_Work,2009-02-18 20:43:16,2009-02-18 22:43:13,7197
268,R1_Work,2009-02-19 17:00:10,2009-02-19 17:22:46,1356
269,R1_Work,2009-02-19 18:36:24,2009-02-19 20:00:50,5066
270,R1_Work,2009-02-20 04:27:51,2009-02-20 06:23:24,6933
271,R1_Work,2009-02-20 14:04:11,2009-02-20 15:22:50,4719
272,R1_Work,2009-02-23 17:53:53,2009-02-23 18:52:59,3546
273,R1_Work,2009-02-24 07:32:58,2009-02-24 07:57:57,1499
274,R1_Work,2009-02-24 08:03:20,2009-02-24 08:47:44,2664
275,R1_Work,2009-02-24 21:08:19,2009-02-24 21:37:57,1778
276,R1_Work,2009-02-25 20:34:03,2009-02-25 21:31:35,3452
277,R1_Work,2009-02-26 17:00:17,2009-02-26 17:51:59,3102
278,R1_Work,2009-02-26 19:12:07,2009-02-26 22:05:48,10421
279,R1_Work,2009-02-26 22:10:37,2009-02-26 23:35:06,5069
280,R1_Work,2009-02-27 15:23:59,2009-02-27 16:07:20,2601
281,R1_Work,2009-02-27 18:55:46,2009-02-28 00:47:58,21132
282,R1_Work,2009-03-02 17:46:44,2009-03-02 20:13:38,8814
283,R1_Work,2009-03-03 07:10:54,2009-03-03 08:40:15,5361
284,R1_Work,2009-03-03 17:00:05,2009-03-03 22:02:25,18140
285,R1_Work,2009-03-04 07:26:00,2009-03-04 07:57:26,1886
286,R1_Work,2009-03-04 17:00:07,2009-03-04 19:34:30,9263
287,R1_Work,2009-03-04 20:23:00,2009-03-04 22:58:29,9329
288,R1_Work,2009-03-05 17:00:02,2009-03-05 17:34:25,2063
289,R1_Work,2009-03-05 18:43:55,2009-03-05 21:07:49,8634
290,R1_Work,2009-03-06 14:25:37,2009-03-06 17:06:04,9627
291,R1_Work,2009-03-09 08:23:58,2009-03-09 08:41:47,1069
292,R1_Work,2009-03-09 22:26:57,2009-03-09 23:15:34,2917
293,R1_Work,2009-03-10 19:41:40,2009-03-10 22:17:35,9355
294,R1_Work,2009-03-11 18:21:07,2009-03-11 22:07:55,13608
295,R1_Work,2009-03-12 07:27:14,2009-03-12 07:32:18,304
296,R1_Work,2009-03-12 09:20:53,2009-03-12 10:07:32,2799
297,R1_Work,2009-03-12 17:31:15,2009-03-12 22:18:17,17222
298,R1_Work,2009-03-13 07:40:37,2009-03-13 07:59:54,1157
299,R1_Work,2009-03-23 09:15:17,2009-03-23 09:42:21,1624
300,R1_Work,2009-03-23 10:21:29,2009-03-23 10:51:18,1789
301,R1_Work,2009-03-23 14:24:33,2009-03-23 17:11:04,9991
302,R1_Work,2009-03-24 09:01:01,2009-03-24 09:10:13,552
303,R1_Work,2009-03-26 20:43:58,2009-03-26 23:08:34,8676
304,R1_Work,2009-03-27 20:07:17,2009-03-28 01:34:04,19607
305,R1_Work,2009-03-30 16:08:19,2009-03-30 18:03:00,6881
306,R1_Work,2009-03-30 18:13:57,2009-03-30 18:33:20,1163
307,R1_Work,2009-03-31 21:04:08,2009-03-31 22:41:02,5814
308,R1_Work,2009-04-02 08:01:06,2009-04-02 08:01:57,51
309,R1_Work,2009-04-02 17:51:12,2009-04-02 22:28:09,16617
310,R1_Work,2009-04-03 19:33:45,2009-04-03 20:40:53,4028
311,R1_Sleep,2009-02-02 22:10:55,2009-02-03 05:57:22,27987
312,R1_Sleep,2009-02-03 22:25:44,2009-02-04 05:56:32,27048
313,R1_Sleep,2009-02-04 22:55:00,2009-02-05 06:51:02,28562
314,R1_Sleep,2009-02-05 23:11:49,2009-02-06 07:33:48,30119
315,R1_Sleep,2009-02-06 23:52:40,2009-02-07 08:23:03,30623
316,R1_Sleep,2009-02-09 20:45:44,2009-02-10 09:21:45,45361
317,R1_Sleep,2009-02-16 22:41:08,2009-02-17 08:34:56,35628
318,R1_Sleep,2009-02-17 22:41:57,2009-02-18 07:44:47,32570
319,R1_Sleep,2009-02-18 22:46:24,2009-02-19 06:46:58,28834
320,R1_Sleep,2009-02-19 20:01:03,2009-02-20 04:26:43,30340
321,R1_Sleep,2009-02-21 00:38:40,2009-02-21 07:43:30,25490
322,R1_Sleep,2009-02-23 23:14:05,2009-02-24 07:01:35,28050
323,R1_Sleep,2009-02-24 21:37:57,2009-02-25 07:33:25,35728
324,R1_Sleep,2009-02-25 21:41:35,2009-02-26 06:51:50,33015
325,R1_Sleep,2009-02-26 23:35:16,2009-02-27 07:49:14,29638
326,R1_Sleep,2009-02-28 00:48:01,2009-02-28 08:23:34,27333
327,R1_Sleep,2009-03-02 20:37:55,2009-03-03 07:08:43,37848
328,R1_Sleep,2009-03-03 22:02:34,2009-03-04 07:00:05,32251
329,R1_Sleep,2009-03-05 00:11:57,2009-03-05 06:42:32,23435
330,R1_Sleep,2009-03-05 21:14:31,2009-03-06 07:35:52,37281
331,R1_Sleep,2009-03-06 22:56:25,2009-03-07 08:11:55,33330
332,R1_Sleep,2009-03-09 23:15:41,2009-03-10 07:52:53,31032
333,R1_Sleep,2009-03-10 22:21:49,2009-03-11 07:46:44,33895
334,R1_Sleep,2009-03-11 22:11:45,2009-03-12 06:50:01,31096
335,R1_Sleep,2009-03-12 22:22:37,2009-03-13 06:02:10,27573
336,R1_Sleep,2009-03-23 21:42:36,2009-03-24 08:19:43,38227
337,R1_Sleep,2009-03-24 22:12:11,2009-03-25 07:36:40,33869
338,R1_Sleep,2009-03-25 21:45:28,2009-03-26 07:35:50,35422
339,R1_Sleep,2009-03-26 22:26:02,2009-03-27 07:46:49,33647
340,R1_Sleep,2009-03-28 01:34:06,2009-03-28 09:31:43,28657
341,R1_Sleep,2009-03-30 22:09:08,2009-03-31 08:03:34,35666
342,R1_Sleep,2009-03-31 22:42:22,2009-04-01 07:46:36,32654
343,R1_Sleep,2009-04-01 21:58:32,2009-04-02 07:55:33,35821
344,R1_Sleep,2009-04-02 22:38:09,2009-04-03 04:25:31,20842
345,R1_Sleep,2009-04-03 23:47:31,2009-04-04 07:08:46,26475
346,Wash_Bathtub,2009-02-04 19:41:46,2009-02-04 20:14:51,1985
347,Clean,2009-02-06 17:16:01,2009-02-06 17:48:23,1942
348,Clean,2009-02-26 20:40:55,2009-02-26 20:58:18,1043
349,Study,2009-02-06 20:01:30,2009-02-06 22:10:36,7746
350,Study,2009-02-16 17:23:48,2009-02-16 17:56:34,1966
351,Study,2009-03-03 17:26:44,2009-03-03 20:41:13,11669
352,Study,2009-03-06 16:25:32,2009-03-06 17:04:50,2358
353,Study,2009-03-10 19:41:14,2009-03-10 22:41:16,10802
354,Study,2009-03-11 19:39:57,2009-03-11 22:09:45,8988
355,Study,2009-03-23 20:35:02,2009-03-23 22:23:05,6483
356,Study,2009-03-24 08:24:15,2009-03-24 08:36:44,749
357,Study,2009-03-25 11:26:18,2009-03-25 12:43:02,4604
